Cauvery Stage 1,Stage 2,Stage 3,Stage 4 Ph 1,Stage 4 Phase 2
,,,,Rajashree Layout and Laxmi Layout ( 6th Cross to 12th Cross)
,,,,Saptagiri Layout A1 Block
,,,,Saptagiri Layout A2 Block
,,,, Munekolala Circle Main Road Bus stand 1st and 2nd Cross
,,,," Manjunath Layout ( 3, 4, 5, 6, 7, 8, 8 A and 8 B Cross Roads)"
,,,, Venkateshwara Layout ( 1st to 8th Cross)
,,,, ISRO Layout( 1 to 3rd Cross)
,,,, Canara Layout ( 1st cross
,,,, 2nd cross
,,,, Main Road)
,,,, A K Colony
,,,," Majunath Layout Extension ( 1 to 3rd cross, Main Road, 9th Cross, 9th Main, 9th A, 10th Cross, 10th A Cross, 11th, 12th Cross, Main Road, 13th, 14th Cross)"
,,,," Sai Baba Layout ( 1st to 3rd Cross, 1st A, 2nd A, 4th to 11th Cross, 4th A Cross, 2nd Phase)"
,,,, Green Garden Layout Main Road
,,,, Green Garden Layout
,,,, Raghavendra Layout
,,,, Victorian Medhouse
,,,, Gulmohar Enclave Road
,,,, Silver Spring Layout Main Road
,,,," P R Layout - 3rd A Cross, 1st, 2nd, 3rd B Cross"
,,,, Ayyappa Layout - 1st to 5th Cross
,,,, CKB Layout
,,,, MSR Layout- 1st Cross
,,,, Bulk Consumption-Indicube
,,,, CESSNA
,,,, New Horizon
,,,, Prestige Sunside
,,,, Bulk Consumption-iLife
,,,, RMZ
,,,, Adarsha
,,,, Intel
,,,, Global Techpark
,,,, Veerappa Reddy Layout
,,,, Rainbow Layout
,,,, Vinayaka Layout
,,,,Manjunath Layout
,,,, Papayya Garden
,,,, Sokamma L/O
,,,, Pattte L/O
,,,, Lilly Lane L/O
,,,, Maruti L/O
,,,, Shantiniketan L/O
,,,, Gayatri L/O
,,,, Byrappa Layout
,,,, Brooke Bond
,,,, Vinayaka Layout
,,,, Sai Layout
,,,, Inner Circle and Outer Circle
,,,, Karimariyamma Temple Street
,,,, Dodsworth Layout
,,,, Prashanth Layout
,,,, ECC Road
,,,, Brindavan layout and Vinayaka Layout
,,,, Mytri Layout
,,,, Patalamma Layout
,,,, Muneshwara Nagara 1st to 5th Cross
,,,," Ayyappanagar 1st block, 4th Block, 2nd Block, 3rd block and cross roads."
,,,, Hoodi Village 1st cross to 5th cross
,,,, Thigalarapalya 
,,,, 5th cross to10th cross Ambedkar Ghutta
,,,, Anugaraha Layout
,,,, Shanti Nagar
,,,, Om shakti Layout
,,,, A Narayanapura
,,,, Udaya nagar
,,,, Andra colony
,,,, V S R Layout
,,,, Indhiragandhi Street
,,,, Ever Green Street
,,,, Tagur street
,,,, Subhash street
,,,, Shakthi Nagar
,,,, Jyothi Nagara
,,,, Dargamahall
,,,, Sakamma Layout
,,,, Vignana Nagar Service Station
,,,, Akshaynagar
,,,, M E G Layout
,,,, Giddamma Layout
,,,, Pai Layout
,,,, Naggappa Reddy Layout
,,,, Addaiah Reddy Layout
,,,, Nagarajappa Layout
,,,, Kodappa Reddy Layout
,,,, Ramesh Nagar
,,,, Veerbhadra Nagar
,,,, Shiva shakthi colony
,,,, Under Jagadish Nagar Service Station
,,,, Nallur puram
,,,, Ramesh Nagar
,,,, Reddy palya
,,,, Vibhuthipura
,,,, Annasandra palya
,,,, L B S Nagar
,,,, under Doddanekkundhi / Marathalli Service Station
,,,, Nisarga Layout
,,,, Pragathi Layout
,,,, Wasa Layout
,,,, Manjunatha Nagar
,,,, Gururaja Layout
,,,, Balaji Layout
,,,, Sanjay Nagar
,,,, Ramanjeneya Layout
,,,, Shanbhoga Layout
,,,," Part of 5th, 6th 8th, NGV"
